mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,filename,category
-313.5179,90.46165,-21.628288,47.812855,-8.671841,41.144413,-10.512992,24.204412,-17.153322,16.727152,-4.696831,11.998728,-10.933762,3-65748-A-12.wav,crackling_fire
-398.7129,115.99883,-50.004913,34.474873,0.51814526,42.758945,-17.098742,18.467098,-0.2826092,9.549948,10.132903,0.58204705,16.502209,3-70962-A-4.wav,frog
-362.1751,128.7384,-69.598564,5.521012,-3.8676941,31.144005,-24.496584,8.603393,-11.993279,-5.443148,14.364898,-4.3510923,9.091835,3-70962-B-4.wav,frog
-225.59186,158.3078,-127.384224,1.620355,-7.9591374,12.836755,-20.812113,-15.534503,-27.05542,1.6865116,5.2021365,-17.22273,8.35909,3-70962-C-4.wav,frog
-469.19846,113.99486,-14.294434,-11.07648,23.800909,41.000145,7.776475,0.5970047,23.444828,25.056137,18.71339,-3.9206452,-10.94079,3-71964-A-4.wav,frog
-375.2427,116.004715,-60.003,-28.643145,12.01317,43.058563,1.6346583,10.659628,38.98712,24.61364,14.655092,-10.669188,-12.073015,3-71964-B-4.wav,frog
-369.8107,108.46311,-53.69768,-29.818228,11.899324,38.15933,0.47366035,10.571216,35.86997,30.925161,20.033997,-9.861992,-13.332274,3-71964-C-4.wav,frog
-431.04294,117.99793,-61.361588,43.979897,6.538123,-22.671907,17.612291,-5.622089,-16.188437,38.22158,24.151999,11.30686,28.28396,3-83527-A-4.wav,frog
-432.75266,176.5659,11.7853985,15.407442,25.818768,2.9969983,5.5694633,12.766774,1.0812322,-2.215066,5.574439,3.9220147,0.4850115,4-125070-A-19.wav,thunderstorm
-546.3762,182.18695,70.731995,16.16279,3.0760248,8.823713,15.247205,11.162062,1.95007,-2.1836312,3.776147,6.0065436,2.055783,4-125071-A-19.wav,thunderstorm
-397.14603,199.62857,55.537666,-5.8543615,4.0828896,10.700023,-0.6671158,-5.6502705,-2.680118,0.85134697,2.670251,1.1606548,-1.3693364,4-125072-A-19.wav,thunderstorm
-299.85382,202.39987,31.140898,-2.9244485,11.467785,5.4594445,-2.6265864,0.5035475,0.015605811,-0.08600459,1.1922534,-2.0780673,-3.6827474,4-125072-B-19.wav,thunderstorm
-256.2378,97.79568,-53.778423,20.384903,-18.476147,-7.717757,-12.602206,-12.190613,14.442323,14.207949,-19.865208,6.830699,6.9568377,4-130584-A-4.wav,frog
-367.2284,104.91142,-12.517263,4.038266,-26.663383,6.660463,-17.15778,4.800863,-14.686247,-0.92319125,-9.601279,-4.901348,-5.0188866,4-130891-A-7.wav,insects
-597.51776,10.995985,2.4619055,2.9026065,-3.7246172,3.8902473,-3.8828719,3.141137,-3.6090221,1.4521675,-3.1038997,2.9042056,-2.6760755,4-133895-A-7.wav,insects
-398.67307,79.435165,-34.85087,5.3811483,-6.139405,20.20654,7.0083547,-4.5708055,4.075579,6.482437,0.88000715,1.1113403,8.79316,4-136381-A-9.wav,crow
-331.83374,121.57633,-34.737556,40.35877,-10.724566,20.253113,10.07959,2.789597,-5.55788,-4.524527,-7.227716,-4.3568163,-0.91587484,4-138344-A-9.wav,crow
-321.70203,172.45697,29.515188,9.935139,0.35212922,19.851397,0.22949594,13.689285,2.9751494,8.649925,2.070576,4.5855455,0.10307914,4-143118-A-7.wav,insects
-284.9107,175.99358,20.630833,13.073103,-7.3506947,23.211533,-4.3791575,15.191284,-1.7754971,10.769977,-3.8915024,5.670841,-5.8487525,4-143118-B-7.wav,insects
-218.02988,225.97444,-20.498495,20.940899,-11.967253,8.710967,-0.78996384,10.595517,-9.497162,6.4431353,0.17803662,1.6422234,-3.1945722,4-144083-A-16.wav,wind
-300.2841,209.32463,35.246567,8.440374,-7.4349833,13.163183,1.6448987,4.8705654,-10.311657,-1.7867427,-3.691337,-0.9553535,-4.979695,4-144083-B-16.wav,wind
-283.06158,221.07404,28.901691,-1.7362857,-16.353214,8.048478,0.20187652,3.9328873,-12.043467,-3.2533152,-4.1062155,-2.0403044,-6.1729383,4-144083-C-16.wav,wind
-332.2668,200.08945,37.084015,8.363532,-17.041061,6.116911,-3.8328433,1.5998166,-12.001766,-2.7847078,-5.9972672,-0.2385222,-9.379884,4-144085-A-16.wav,wind
-172.63425,159.45541,-36.875816,8.14173,-6.693877,9.028342,38.52219,21.141983,0.8944149,7.9232535,1.8323091,13.927811,18.170504,4-145081-A-9.wav,crow
-196.98088,181.26227,-97.76017,-24.932278,0.5952871,11.699765,-3.6794293,-9.55277,16.328285,42.647804,13.240198,-10.84581,-14.295816,4-154793-A-4.wav,frog
-400.97455,168.60226,-60.047264,19.15096,-17.370226,37.71043,-3.2428322,14.511377,-8.979661,10.352967,-0.74902797,13.30886,-5.6308494,4-156227-A-9.wav,crow
-254.54675,164.57225,-5.199068,25.265442,-1.680171,10.069386,3.1769483,3.5063128,1.990936,-1.5886109,1.7717891,-0.99267846,2.6365154,4-156993-A-19.wav,thunderstorm
-401.6024,81.1426,-45.6449,5.163918,-11.142756,23.122328,6.6355305,-0.27892897,4.3048687,7.4292407,1.643519,5.729302,4.875026,4-159426-A-9.wav,crow
-354.212,109.72884,-49.312145,9.683913,23.774134,-10.590754,10.935537,11.806643,1.0587095,10.733883,3.4891632,3.5413952,10.623443,4-159609-A-14.wav,chirping_birds
-339.67953,81.846085,-56.141495,17.629011,27.253845,-15.699405,4.0473495,17.964575,2.4014647,5.816743,4.98296,1.091724,8.464929,4-159609-B-14.wav,chirping_birds
-89.31022,123.601364,-82.03196,42.811707,-61.377228,34.69116,-42.343018,23.085035,-25.639967,8.8820715,-17.493946,1.2199202,-9.358604,4-160999-A-10.wav,rain
-79.0368,122.29911,-61.05929,49.42088,-19.659023,33.03865,-8.468127,20.182499,-3.6861317,15.853993,-2.3652532,14.216686,-2.8549988,4-161127-A-10.wav,rain
-378.0826,178.73329,95.01634,21.224566,-7.914118,0.29658306,15.848012,17.901255,8.70143,1.2469962,0.98182553,3.4506953,3.9822881,4-161519-A-19.wav,thunderstorm
-136.78279,97.70939,-51.81897,42.471478,-25.474009,35.270096,-24.380398,24.815645,-8.961214,14.499964,-2.9846401,10.198629,-0.35923254,4-163264-A-10.wav,rain
-349.2814,169.86327,49.689545,41.847973,21.649109,6.5522413,0.8336007,-0.65544343,7.3214617,2.8196685,4.759703,-0.5760763,-13.364469,4-163606-A-16.wav,wind
-298.48462,151.91878,18.329031,31.019495,19.95432,9.770756,13.86799,7.413898,9.214493,7.7552433,9.190362,9.289073,4.8231597,4-163608-B-16.wav,wind
-339.35376,218.43936,48.37738,12.702856,20.70985,14.664115,-6.1229463,2.9423804,-4.5958834,5.239499,-4.245677,6.3978443,-7.2623916,4-163609-A-16.wav,wind
-336.78677,205.8451,46.064384,18.762976,25.551744,15.649058,0.26995385,1.6541183,-0.71394956,4.4493375,-0.7339175,4.8658137,-4.526511,4-163609-B-16.wav,wind
-378.07352,-13.623045,-88.9882,112.61168,-19.955809,29.24007,-11.09152,7.3642077,-8.155399,32.856876,-3.3128438,-12.705796,-2.9481075,4-163697-A-13.wav,crickets
-415.35007,85.95863,-34.99434,-15.599056,-20.942375,14.757684,7.1073413,2.1465707,-7.93586,12.699999,-3.7148602,1.2472397,19.503962,4-164021-A-1.wav,rooster
-465.68396,43.861538,-45.438442,-19.615967,-4.900276,-1.8307647,-11.406401,2.5551355,16.125103,7.9894423,11.430489,11.489388,0.59359884,4-164064-A-1.wav,rooster
-487.1221,40.626366,-55.471336,-22.31061,-21.190222,-9.035789,-17.95316,-4.0195346,3.5854347,-0.60140115,7.1394157,7.9695096,4.3054614,4-164064-B-1.wav,rooster
-457.50253,20.353762,-40.831673,-24.268936,-19.502346,-0.89769787,-16.654789,1.8659371,2.4584076,-0.6672536,4.422239,10.552238,2.2613244,4-164064-C-1.wav,rooster
-108.2199,116.85195,-55.094067,52.257015,-47.15171,49.820568,-38.347866,36.30925,-21.569212,23.92194,-10.989423,10.613078,-6.889898,4-164206-A-10.wav,rain
-210.75975,63.284523,76.25008,44.308094,0.091907755,17.449753,16.954613,17.221724,11.219286,13.012368,7.009838,9.439864,4.8963747,4-164661-A-12.wav,crackling_fire
-407.84042,49.966805,51.83921,40.27594,-3.198965,18.769884,8.0043545,16.594402,4.1289744,11.62326,2.3105962,8.633088,1.873783,4-164661-B-12.wav,crackling_fire
-412.00656,79.83316,-23.003626,-44.97381,-13.625189,-0.12898314,-9.389288,-7.969211,-0.9877699,-4.2417655,0.88622975,14.062827,11.340092,4-164859-A-1.wav,rooster
-307.82568,172.38017,45.66411,-13.055459,-1.4238111,14.97775,5.7459345,-6.6013055,-3.4511387,3.355178,1.6241671,-3.16811,-3.1776137,4-165813-A-19.wav,thunderstorm
-352.10492,162.53654,67.4983,11.035043,5.387484,13.072137,10.109138,2.549746,0.50192,1.8862928,1.6203257,-0.542049,-2.2987208,4-165813-B-19.wav,thunderstorm
-77.52251,163.45401,-82.14109,46.80751,-36.329002,30.552141,-26.973473,20.308235,-19.104136,17.092512,-14.863737,6.1853156,-5.229932,4-166661-A-10.wav,rain
-108.8907,143.80403,-58.190685,33.537674,-34.74525,19.103659,-23.346125,12.753914,-18.404444,9.726019,-12.794934,4.835531,-9.765665,4-167063-A-11.wav,sea_waves
-110.19428,138.61536,-53.257114,26.758057,-35.284557,12.039619,-20.716906,7.0968146,-17.987951,4.681709,-12.331256,1.4899347,-9.378624,4-167063-B-11.wav,sea_waves
-101.80274,142.9236,-54.983246,28.481937,-36.434166,15.983511,-21.527016,8.939911,-18.10382,6.5088725,-13.278152,3.4861574,-9.921256,4-167063-C-11.wav,sea_waves
-503.87744,85.41521,58.824936,33.35461,15.041752,9.939194,7.6576695,11.409746,10.0918865,6.063138,1.7453644,1.3466651,4.36538,4-168155-A-15.wav,water_drops
-408.68286,157.73769,-50.713974,17.71871,16.244833,-26.375036,14.340119,10.147611,3.0156455,18.833555,-3.9436376,-4.324973,7.8540773,4-168868-A-17.wav,pouring_water
-455.17664,72.07559,-6.482192,-10.049552,-6.8689694,9.211942,1.587593,1.0275736,-1.6370187,4.8609676,4.0308633,6.200478,9.685244,4-170078-A-1.wav,rooster
-384.1883,101.82818,31.966457,56.5488,9.251856,28.0726,7.7401447,23.378115,4.4086,17.521519,2.3747437,12.377251,3.7801685,4-170247-A-12.wav,crackling_fire
-337.83368,120.172386,33.57525,45.00278,14.562031,24.820242,8.840286,22.444881,4.0688224,15.686433,3.3784733,13.062603,6.448151,4-170247-B-12.wav,crackling_fire
-329.9226,124.57889,59.080437,50.07303,4.9214644,28.163855,16.01411,25.20639,4.5104575,15.458452,9.646731,13.403617,22.103804,4-171207-A-12.wav,crackling_fire
-523.09766,131.40352,-97.632,34.26599,7.999147,2.3267832,-38.90417,8.750461,9.886227,16.840786,-23.668064,2.178032,11.204205,4-171823-A-13.wav,crickets
-438.96426,150.37125,-3.5067773,47.363537,-22.505463,32.80032,22.824106,9.140006,-9.012049,30.90491,-6.4843183,-3.2042494,15.489288,4-172143-A-13.wav,crickets
-606.38556,37.690895,-12.591377,16.28342,-10.717925,7.129912,-9.408374,16.77756,-4.849764,5.495712,-5.572578,8.596192,1.6405352,4-172377-A-17.wav,pouring_water
-224.1986,72.091515,-139.16545,-12.759568,-50.880325,14.121776,3.7501738,-8.255337,-24.273197,-17.15482,-11.143976,3.3573346,-7.46153,4-173865-A-9.wav,crow
-332.586,61.253468,-115.730606,-7.8695927,-28.961336,1.3783305,1.2425686,-7.983741,-19.05779,-7.1261554,-11.770288,-2.964006,-13.241415,4-173865-B-9.wav,crow
-384.26724,70.27348,4.1467876,36.22412,-0.6245998,18.427485,7.019947,12.332741,3.712886,4.9637594,3.9675062,4.6532927,4.2326407,4-174797-A-15.wav,water_drops
-116.559746,80.044174,-49.69316,41.133038,-30.842226,37.14705,-25.527086,25.729694,-20.966408,19.458805,-15.686856,15.064945,-11.004591,4-177250-A-10.wav,rain
-125.937645,125.450874,-48.171253,45.923115,-39.976288,40.240124,-34.93305,30.629532,-21.424656,16.444862,-9.916778,9.327283,-6.33122,4-180380-A-10.wav,rain
-482.5999,66.155685,-25.419163,10.9088955,-6.927561,12.442642,2.643394,14.001001,-3.456032,8.330852,-4.7482724,6.062136,0.39129674,4-180453-A-17.wav,pouring_water
-113.8089,68.36215,-14.683913,27.25986,-6.6410656,7.311912,2.3208418,12.076004,-2.863409,8.535469,-1.509141,7.406095,-2.6123784,4-181286-A-10.wav,rain
-451.48187,79.65752,2.9542382,20.464005,-10.500426,24.266356,-24.345451,8.945306,-14.323015,-5.4243493,-12.566689,-7.5887165,-14.790508,4-181362-A-13.wav,crickets
-262.90527,110.01062,21.014084,52.08843,-8.088472,38.13453,-17.235989,21.670803,-4.927116,2.283396,3.0031602,5.7400794,-1.7057654,4-181563-A-12.wav,crackling_fire
-364.65118,72.02263,-42.537354,20.723259,-0.9395228,16.384455,6.335622,18.155554,6.080141,15.410675,3.022704,8.61276,0.6476207,4-181628-A-17.wav,pouring_water
-328.5356,125.91718,-3.8864458,35.07421,-5.9391427,28.199627,-4.7171507,27.59229,-8.024993,15.575767,-6.609349,11.752977,-9.2585125,4-182314-A-7.wav,insects
-329.68756,130.38072,2.1318445,35.31561,-14.27982,30.852694,-3.986375,23.67337,-7.51821,13.653123,-5.715034,12.725472,-10.926946,4-182314-B-7.wav,insects
-422.3015,128.66173,2.539076,55.183033,-19.045958,35.357365,-20.157772,23.051085,-8.688965,8.700433,-0.7487927,8.186027,-3.249442,4-182368-A-12.wav,crackling_fire
-320.35202,121.73683,18.047777,52.307625,-12.341271,40.61529,-19.91568,23.512598,-6.094007,5.000391,1.497973,6.577701,-1.7963146,4-182369-A-12.wav,crackling_fire
-86.39003,169.84462,-43.837387,48.001503,-31.217957,25.346678,-23.22514,14.242101,-14.451854,10.992937,-11.061354,5.4416213,-3.5817413,4-182613-A-11.wav,sea_waves
-125.8748,171.36392,-26.74275,49.2228,-27.800428,21.099937,-21.329538,10.968231,-14.866669,8.079907,-11.171308,4.276551,-5.4564414,4-182613-B-11.wav,sea_waves
-422.26413,152.03697,-64.932106,59.788147,-11.348101,11.841756,-23.300686,-14.11218,26.874237,-9.835876,-4.8296084,-9.481685,1.8499886,4-182795-A-14.wav,chirping_birds
-233.26987,125.05142,-37.546543,6.637376,-73.53962,-1.0842348,-34.80987,-6.8136506,-15.477064,-40.458126,-20.376926,-21.581203,8.241439,4-182839-A-17.wav,pouring_water
-430.18387,36.78997,-11.613569,-1.3322093,-20.964685,5.320662,7.057816,2.3691661,-14.370062,-3.7141654,7.6762533,7.8283854,10.51037,4-183487-A-1.wav,rooster
-300.68173,63.647877,-86.30405,15.123777,-28.121061,17.195698,-15.804759,5.8480334,7.4454565,-10.580538,6.9407783,-9.110482,2.3559248,4-186693-A-17.wav,pouring_water
-419.78247,55.08666,-56.405342,-9.2121935,-21.753521,2.2302132,-32.833004,0.6771636,-21.838266,0.2734494,-19.764286,-6.1114607,-14.1715145,4-187504-A-17.wav,pouring_water
-394.4123,21.227936,-58.62389,-19.090052,-34.97401,-5.6959944,-12.104175,-9.484731,-8.038215,4.0737624,-0.4686362,5.7910347,8.464848,4-187504-B-17.wav,pouring_water
-341.74588,176.4765,-23.723536,18.212952,-7.3654246,28.638563,-6.5988445,24.282125,-4.2846475,14.515842,-9.178603,8.897731,-2.8006608,4-187769-A-14.wav,chirping_birds
-314.91898,156.74591,-42.55222,24.80175,21.428562,17.404417,-6.601694,15.892996,5.93038,12.182722,-7.4093475,5.777243,-0.8985876,4-187769-B-14.wav,chirping_birds
-433.0571,84.72502,-51.905952,-64.34776,-2.7440538,14.184873,0.7088163,6.533327,6.617294,-13.954749,-19.373472,-5.279102,-1.1232792,4-188287-A-9.wav,crow
-604.2053,99.94274,30.1582,24.491186,17.193386,15.628179,14.726221,15.873706,13.549128,11.110665,3.780014,2.4962986,-0.38900432,4-188293-A-15.wav,water_drops
-607.6936,102.16078,32.467007,23.448687,17.98376,17.884645,15.050536,14.284272,13.665574,11.289642,5.0281305,2.6168737,-0.577111,4-188293-B-15.wav,water_drops
-211.44446,102.18817,-10.432434,16.580864,-42.756485,16.024174,-21.21677,7.6473384,-25.590944,-1.0315716,-20.990355,-5.632672,-18.900682,4-191246-A-7.wav,insects
-322.73935,111.19458,14.836221,18.490746,-19.447289,1.7811157,-11.08372,-4.1809993,-17.0388,-9.334261,-20.120928,-13.745382,-16.274525,4-191246-B-7.wav,insects
-393.0497,57.27237,49.324265,25.290989,-6.319345,46.85198,-16.399313,31.886215,9.085077,12.456069,15.421113,8.918934,13.026239,4-194246-A-13.wav,crickets
-162.9892,145.78008,-60.878036,26.052284,-39.20628,29.859148,-37.271885,20.390005,-19.69751,5.86122,-12.078166,3.1702867,-9.17611,4-195497-A-11.wav,sea_waves
-223.01323,140.61528,-39.69368,15.723117,-29.776066,21.26377,-26.38612,11.733738,-12.291235,0.13620463,-8.438095,-0.8084755,-6.3103147,4-195497-B-11.wav,sea_waves
-287.89166,-16.165068,32.84075,50.24679,-81.035385,47.630478,-37.818707,-20.523039,-1.3636205,-10.850321,-17.442442,17.701351,-37.73451,4-195707-A-13.wav,crickets
-130.04391,36.678314,19.75393,42.25779,-49.833565,58.308113,-17.104063,21.611187,14.628006,-4.7250905,11.473058,-10.867264,2.3230886,4-195805-A-13.wav,crickets
-745.5309,-16.480791,-17.360582,24.05342,0.9548522,1.7148393,-7.2190356,8.944517,6.5097327,6.609179,-4.791267,3.0727496,0.54640037,4-197871-A-15.wav,water_drops
-431.52176,61.886578,-8.553473,36.07844,11.83768,-6.2546,-38.669895,46.709732,-8.892875,-10.636311,-24.71184,39.71268,-30.893185,4-202749-A-13.wav,crickets
-192.20842,225.52121,-137.89735,20.625498,14.808582,-55.70085,18.125177,-14.7680025,-24.703056,14.422226,-20.588402,-7.141451,5.231357,4-204618-A-11.wav,sea_waves
-395.24982,60.324215,-7.14573,1.9997538,-20.058558,-4.7680235,-3.303859,2.1833344,-7.565366,-5.7122583,-6.5487146,-1.6367319,1.4782338,4-208021-A-1.wav,rooster
-450.3028,131.73595,42.79759,36.00142,25.228264,23.220726,6.40519,4.934515,1.558263,6.3908486,4.913628,11.800009,7.213601,4-212604-A-15.wav,water_drops
-366.39566,91.30737,40.583363,39.25701,14.869251,18.913168,14.048456,6.5848875,3.2309344,12.402331,7.5388036,11.560003,10.748085,4-212604-B-15.wav,water_drops
-394.044,84.57553,42.868484,26.855541,11.281272,17.144955,9.426145,4.623784,4.144049,12.289707,10.261463,11.649813,10.095207,4-212604-C-15.wav,water_drops
-423.86346,-63.844105,-109.34449,46.291664,-43.54395,-4.8913307,2.8382454,6.9307437,-14.206526,21.970196,-14.607855,6.5712156,0.7959692,4-216211-A-14.wav,chirping_birds
-287.77853,110.28756,-59.52712,62.070408,-0.93529063,-4.42599,13.789395,-20.576405,4.2129107,23.5782,-42.0685,47.2803,-56.993793,4-223125-A-14.wav,chirping_birds
-366.7083,152.78052,-72.591736,72.01933,-11.237629,18.719475,-23.30976,-10.18044,22.626743,-12.67216,-6.594658,-10.723771,-2.6807268,4-223127-A-14.wav,chirping_birds
-292.26453,197.1652,-55.809086,-45.07119,3.5100691,-1.3394904,-1.4503154,-9.989183,-25.39342,-12.873509,4.469335,-8.524077,-12.8186245,4-99193-A-4.wav,frog
-291.79526,188.37555,-54.837555,-44.75236,4.6382103,3.6162543,-0.8194274,-10.823868,-25.813757,-12.55952,4.254029,-10.132919,-10.691859,4-99193-B-4.wav,frog
-440.62888,169.1792,-34.02795,-43.846645,12.271396,24.027466,-5.7531643,-0.093269646,11.5471,15.737132,4.979891,-7.115137,-7.275035,4-99644-A-4.wav,frog
-329.51233,146.82188,-119.657715,-75.11626,-3.3761895,7.2568703,0.1625814,-1.4511638,39.092136,42.161346,12.682642,-1.2673813,-23.159527,4-99644-B-4.wav,frog
-327.76892,148.82117,-112.019325,-71.728676,-2.0031834,9.400634,1.3103019,-0.32254675,39.36335,41.89521,13.343435,-1.6016163,-25.208868,4-99644-C-4.wav,frog
-417.1535,144.65564,-50.018017,-43.202885,12.964765,22.680218,-3.1369085,-7.276774,28.514889,32.512856,7.0449095,-7.2832575,-13.791456,4-99644-D-4.wav,frog
-259.1527,144.70357,34.44875,29.44044,21.792881,37.440987,4.963978,10.428302,-6.161827,8.224833,-1.0490352,12.54001,-1.2707075,5-117773-A-16.wav,wind
-463.0992,158.78687,12.90637,-27.199497,-5.081995,6.7044473,11.087614,16.539654,5.3154693,-6.4282765,0.15349393,4.2688804,1.7914283,5-156026-A-4.wav,frog
-510.473,145.33978,21.63618,-11.842986,8.414131,13.272526,19.069881,15.058942,-0.5984935,-1.854759,5.9387326,11.63541,5.7286754,5-156026-B-4.wav,frog
-494.4575,123.37371,22.795834,-9.586626,9.915523,23.156282,19.882715,9.65682,-1.9455353,-2.1411955,9.6896515,14.456825,6.870645,5-156026-C-4.wav,frog
-435.24747,154.60411,4.9423523,-32.9357,-2.1075225,14.89368,14.88462,13.052052,0.20879722,-7.6864715,4.844103,10.7270975,3.4794564,5-156026-D-4.wav,frog
-257.0719,175.36652,10.843612,0.68963045,17.413351,8.819307,6.3470736,5.595589,4.8232794,5.3046656,4.7007337,4.5606995,3.9702177,5-156999-A-19.wav,thunderstorm
-281.34915,178.83102,83.67775,23.079912,9.743527,14.946627,17.987509,14.577022,8.514655,5.8070226,7.5314345,9.105226,8.000395,5-156999-B-19.wav,thunderstorm
-220.75656,205.44725,43.31342,4.2423077,18.727995,16.77669,10.2244835,8.541256,9.141252,8.559439,7.008901,6.0291123,6.174236,5-156999-C-19.wav,thunderstorm
-291.4991,167.01909,79.47464,30.40175,20.229301,19.878168,17.120243,13.316525,12.123022,12.05945,10.360044,8.020799,6.917383,5-156999-D-19.wav,thunderstorm
-132.87073,224.95879,1.1968035,12.226989,7.3783197,1.5901244,6.8225036,2.7731717,2.216929,6.9824696,5.7362375,0.6445274,4.681869,5-156999-E-19.wav,thunderstorm
-263.08078,169.58827,-40.30891,39.33068,-0.63691616,-4.0544276,25.461868,16.253952,6.2869773,8.716644,9.491742,-6.450403,5.3439784,5-157204-A-16.wav,wind
-265.6423,173.3472,-44.67282,43.144714,-3.722876,-2.6624782,24.258198,17.92138,5.0401025,7.970234,11.253893,-7.4984474,5.0279317,5-157204-B-16.wav,wind
-257.83157,198.75185,-21.998432,33.936626,11.663965,0.19917347,-5.9290943,-10.231518,6.1758113,3.8622725,-3.4289947,-10.609079,-1.0866491,5-179496-A-16.wav,wind
-164.1722,182.80144,-28.334753,39.190777,10.321923,-5.130046,-12.393224,-17.346495,7.617006,6.7539005,-3.1284008,-13.769368,-0.9322999,5-179496-B-16.wav,wind
-148.86678,119.522766,-65.91586,32.742718,-57.536396,40.22506,-37.878456,28.154829,-23.466131,20.476925,-25.561413,10.835417,-9.720545,5-181766-A-10.wav,rain
-118.65665,141.62206,-13.002311,68.34033,6.0077443,27.019917,19.167873,27.044065,10.826065,8.534877,4.2776637,8.321781,4.14414,5-186924-A-12.wav,crackling_fire
-328.60782,113.691795,-48.049614,17.428612,32.986954,27.663223,-7.083184,35.2896,26.741648,15.346359,-22.392809,10.707868,28.226639,5-187201-A-4.wav,frog
-322.87177,98.240845,-38.258625,7.890456,48.09346,20.993237,6.685533,31.41843,36.225235,7.5519996,-15.317891,5.18778,34.622887,5-187201-B-4.wav,frog
-494.86572,168.69882,87.003624,34.44326,12.489085,10.763676,16.442814,14.257825,8.0268,5.555737,6.476087,7.8569455,6.679224,5-188495-A-19.wav,thunderstorm
-163.04681,113.27482,-34.465908,74.13136,-56.157185,44.99614,-32.262512,34.666058,-18.120718,23.6519,-10.258613,10.076962,-1.8198364,5-188655-A-10.wav,rain
-356.62946,90.965,55.63681,53.810867,-1.297912,45.106747,-0.88499784,34.997257,2.9898536,17.405394,0.8548388,7.9535418,1.8512046,5-189212-A-12.wav,crackling_fire
-609.3623,114.32679,20.260885,32.34883,-13.555352,1.3421044,-9.085856,-1.007069,-15.712844,1.2151686,-10.564503,-2.1653981,-9.677844,5-189237-A-12.wav,crackling_fire
-204.89496,107.235405,-98.93888,-24.153515,5.976729,25.22465,-10.733197,-5.1302114,10.032904,10.799274,-1.7015262,3.2203078,-0.123994246,5-189795-A-4.wav,frog
-328.4726,187.77576,51.47084,33.34732,-1.9966221,-0.9212214,14.620439,3.8651874,2.286485,2.2012513,6.212817,7.606368,4.3761306,5-192191-A-19.wav,thunderstorm
-149.517,104.21957,-49.80931,91.62762,-36.963005,44.71142,-15.831206,24.113066,-11.453653,13.706931,-5.215357,5.3119135,0.12726028,5-193339-A-10.wav,rain
-357.13406,10.568219,14.199803,32.82279,-5.9466586,20.739393,-14.5183735,12.682307,-9.859719,0.11364705,-4.2074246,1.6868435,-7.9681077,5-193473-A-12.wav,crackling_fire
-408.34766,-3.952058,9.462937,30.477066,-9.067827,20.295937,-16.665903,11.747006,-10.393906,-0.7109276,-4.8704348,1.5159218,-8.213326,5-193473-B-12.wav,crackling_fire
-76.808334,130.91649,-60.885155,86.97984,-46.132545,42.52245,-17.281567,12.296954,-5.415603,7.9670076,-3.0959206,2.359105,2.9892,5-194892-A-10.wav,rain
-437.04102,70.09291,-6.266458,-13.03919,-14.132128,-5.4525948,1.0956992,-2.9304814,-7.779568,-5.596167,-2.4719868,-1.4245231,6.089633,5-194930-A-1.wav,rooster
-404.16895,81.24431,-24.587708,-16.182476,-10.025348,-10.780965,-7.011267,-6.2915545,-5.613275,-4.9772344,-2.1656568,5.573153,16.409996,5-194930-B-1.wav,rooster
-309.73047,136.85353,4.3924093,28.756205,-14.993731,15.625559,-2.3551137,4.970036,-10.98077,5.008011,-19.404842,-13.364967,-13.146428,5-194932-A-7.wav,insects
-427.38855,73.80736,10.855528,26.955347,-9.036298,30.105476,-11.119134,13.589137,-9.571138,16.821268,2.9734914,4.796889,-13.2678385,5-195517-A-7.wav,insects
-189.11427,69.05258,21.548191,37.64479,-15.130642,20.337444,-20.678543,16.146841,-2.64285,19.28125,0.6824593,-1.1638905,-11.958409,5-195518-A-7.wav,insects
-279.63586,210.37366,22.280514,14.316037,6.00363,7.72983,10.0796175,-2.462966,4.3336353,-2.3561032,-3.1591237,5.3188562,2.7660797,5-195557-A-19.wav,thunderstorm
-210.04253,123.36047,-43.367123,51.317604,-27.141485,44.36174,-19.24511,22.06766,-11.2786875,12.815723,-5.632918,7.2434645,-2.489971,5-195710-A-10.wav,rain
-192.94225,125.17196,-6.063067,11.702586,-19.882994,8.789176,-10.634496,9.867355,-15.253513,-4.3115573,-17.476118,-3.380553,-14.508975,5-197446-A-7.wav,insects
-117.10345,104.9911,-19.0605,38.104904,-41.027397,27.52331,-30.733894,16.216162,-24.164131,5.652374,-21.91066,3.9426968,-19.8601,5-198278-A-7.wav,insects
-134.20595,110.74393,-15.789743,32.787086,-36.14108,25.630342,-25.402462,14.900336,-19.058887,4.9127173,-17.585857,3.7104127,-17.557219,5-198278-B-7.wav,insects
-140.93088,112.4634,-16.132362,36.014618,-35.63644,27.789251,-27.421167,18.109907,-20.743238,5.1250334,-19.307007,4.386154,-19.015553,5-198278-C-7.wav,insects
-118.45461,130.19318,-73.32835,62.8235,-48.079132,44.50162,-41.69909,37.69458,-27.555725,14.760123,-13.636829,5.9098506,-7.4094763,5-198321-A-10.wav,rain
-399.1321,53.282375,1.6363268,-15.251277,-29.746943,8.365563,-14.652356,-8.271784,-18.269238,-0.3989231,-9.926081,4.2687387,5.20269,5-200334-A-1.wav,rooster
-393.8014,39.18617,-0.7234572,-9.141823,-21.02541,4.4115677,-11.097915,-0.98566,-15.31854,0.2739416,-6.764514,11.537198,6.9408917,5-200334-B-1.wav,rooster
